Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,QED,QED (raw),Stereo,Stereo (raw),dG_Qptuna,dG_Qptuna (raw),Alerts,Alerts (raw),matchting_patterns (Alerts),step,cluster,ID
13.1772,25.1586,84.9175,0.8599702,COc1ncncc1C1CCCN1c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCCC1c1cncnc1OC,0.590605,0.5906,1.0,1.0,0.9505159,-7.7835,1.0,1.0,[],171,2,wVFQ8wk88X9sJwQ9yYRZ6QXr%%A
10.5062,31.0652,80.7125,0.8732634,Nc1ncnc([C@@H]2CCN2c2ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc2)n1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC[C@H]1c1ncnc(N)n1,0.6328355,0.6328,1.0,1.0,0.9505047,-7.7834,1.0,1.0,[],146,-1,aywK4qxR4JE3Wz1Coeovf4THtYU
11.9679,30.4506,80.351,0.8656372,Cn1c(Cl)nc2c(c1=O)N(c1ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc1)C2,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1Cc2nc(Cl)n(C)c(=O)c21,0.6083468,0.6083,1.0,0.0,0.9505029,-7.7834,1.0,1.0,[],156,2,NPY%B4XELSpvJZnuXGcbsRdeXv8
11.7123,17.268,94.0161,0.8694072,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCCC2c2cscn2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCCC1c1cscn1,0.6203827,0.6204,1.0,1.0,0.9504917,-7.7833,1.0,1.0,[],149,-1,BJXWSKuPj$37WNfaDKIZlPpIX8s
10.587,20.0018,92.2593,0.8770399,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCCCC2c2ncon2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCCCC1c1ncon1,0.6452715,0.6453,1.0,1.0,0.9504915,-7.7833,1.0,1.0,[],134,-1,C6dJ4rP3SPAHPC2YHwowWCKsI$4
9.1582,15.8162,100.8148,0.91118,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CC(N3CCC(F)CC3)C2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC(N2CCC(F)CC2)C1,0.7662637,0.7663,1.0,0.0,0.9504884,-7.7832,1.0,1.0,[],38,1,vFSmCo5iZHIATdovJl5VIyyu0Fo
14.1403,22.6232,87.1362,0.8574952,Cc1cc(C)nc(N(C)C2CN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C2)n1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC(N(C)c2nc(C)cc(C)n2)C1,0.5830684,0.5831,1.0,0.0,0.9504758,-7.7831,1.0,1.0,[],143,0,k598BfASQuLzCetwJSxy4Y8r$KQ
8.2195,15.6758,97.8419,0.8868569,Cc1c2c(nn1C)CCN(c1ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc1)C2,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCc2nn(C)c(C)c2C1,0.6784899,0.6785,1.0,0.0,0.9504572,-7.783,1.0,1.0,[],135,2,kz3j0YcTvQxO0ivMtqXXLTEe$Sc
19.0696,27.8358,81.7677,0.8562768,N#Cc1ccc(CC2CN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C2)s1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1C[C@@H](Cc2ccc(C#N)s2)C1,0.5794895,0.5795,1.0,0.0,0.9503992,-7.7824,1.0,1.0,[],183,-1,j50J53zkfaEjYoA6XFkE1hHx6$I
10.3811,16.1842,101.4146,0.9187403,C[C@H]1CCN(C2CN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C2)C1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC(N2CC[C@H](C)C2)C1,0.7955729,0.7956,1.0,1.0,0.9503767,-7.7822,1.0,1.0,[],39,1,rLckTb6gDLFRUJ6s3hG22WWz5fE
13.2079,22.3633,84.2887,0.8332189,Cc1nc(Cl)cc(C2CCCN2c2ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc2)n1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCCC1c1cc(Cl)nc(C)n1,0.5125499,0.5125,1.0,1.0,0.9503712,-7.7822,1.0,1.0,[],175,2,N$YDOrrfKY8d4QfIMIOaPTN$dUU
10.2451,17.2773,93.8619,0.868275,Nc1cc(C2CCN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C2)ccn1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC(c2ccnc(N)c2)C1,0.6169909,0.617,1.0,1.0,0.9503707,-7.7822,1.0,1.0,[],197,-1,gXFQx32wyeRN$ULf9QgUKtWtiXQ
12.2993,18.7666,92.3726,0.868275,Nc1cc([C@@H]2CCN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C2)ccn1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC[C@@H](c2ccnc(N)c2)C1,0.6169909,0.617,1.0,1.0,0.9503707,-7.7822,1.0,1.0,[],125,-1,c9rBqKAg4nzzR63tzXchqxlo%oY
13.4592,28.2689,83.6093,0.8740484,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCCC[C@@H]2c2ncncn2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCCC[C@@H]1c1ncncn1,0.6356728,0.6357,1.0,1.0,0.9503685,-7.7821,1.0,1.0,[],149,-1,NgkO4XZ6kqNsvefwXn5q1rOnqnY
12.9732,19.3731,91.9373,0.8696124,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCCCC2c2cnccn2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCCCC1c1cnccn1,0.6212833,0.6213,1.0,1.0,0.9503685,-7.7821,1.0,1.0,[],77,2,WVkZfEGCZ5q7juwGentbkQXME0M
12.5668,26.4684,85.4098,0.8740484,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCCC[C@@H]2c2nccnn2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCCC[C@@H]1c1nnccn1,0.6356728,0.6357,1.0,1.0,0.9503685,-7.7821,1.0,1.0,[],163,-1,6aoyp2epCE8vArrBaHNamnXMZNE
16.656,25.1909,87.7007,0.8819655,Cc1nnn(C)c1C1CCN1c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC1c1c(C)nnn1C,0.662059,0.6621,1.0,1.0,0.9503388,-7.7819,1.0,1.0,[],84,2,FTs2ir0WsOGGWukaLaWhm6FmZFc
14.1809,28.447,82.2612,0.8649076,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CC23CN(c2ccnnc2)C3)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1C2(C1)CN(c1ccnnc1)C2,0.6063913,0.6064,1.0,0.0,0.9503208,-7.7817,1.0,1.0,[],170,0,MOOKTJkHukP3ougagtGEMWMRDSA
12.2553,19.3791,89.4787,0.8504517,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCC[C@@H]2c2cccc(F)n2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC[C@@H]1c1cccc(F)n1,0.5621003,0.5621,1.0,1.0,0.9503199,-7.7817,1.0,1.0,[],165,-1,WkfjBOOGF9lyaMb79UIMDUn9Z70
11.3462,15.6141,95.7662,0.8701588,CN1CCN(c2ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc2)C(c2cccnc2)C1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCN(C)CC1c1cccnc1,0.6231645,0.6232,1.0,1.0,0.9503062,-7.7816,1.0,1.0,[],21,2,RQvaEkkR7IiKODYTGesCBWw8Q9s
9.3381,16.7601,94.5095,0.8692939,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCCC2c2nccs2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCCC1c1nccs1,0.6203827,0.6204,1.0,1.0,0.9503059,-7.7816,1.0,1.0,[],108,-1,RkM5xDwIkgHsdvmlTwUQgzoPF0I
14.0625,26.5147,86.5994,0.8837042,CN1C(=O)CN(c2ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc2)C2(CC(F)(F)C2)C1=O,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC(=O)N(C)C(=O)C12CC(F)(F)C2,0.6680427,0.668,1.0,0.0,0.9502962,-7.7815,1.0,1.0,[],73,1,U4l5L6Qy7dyKOBMm$$IgTN3qhvU
10.1202,18.2425,95.0127,0.8848063,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCC[C@H]2c2ncon2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC[C@H]1c1ncon1,0.6719375,0.6719,1.0,1.0,0.9502313,-7.7809,1.0,1.0,[],119,-1,79WBc8N6FNDOKhxwPCenFLWvYpk
14.9321,22.6233,-8.1273,0.1132503,C=CC1CCN(c2ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc2)CC1C1CC1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC(C=C)C(C2CC2)C1,0.6451993,0.6452,0.0,2.0,0.9502274,-7.7808,1.0,1.0,[],72,6,idf9aM$q9T38$sjZvl77jhoBNWc
9.9554,18.8198,92.5494,0.8700716,Cn1ccc(C2CCCCN2c2ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc2)n1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCCCC1c1ccn(C)n1,0.6230534,0.6231,1.0,1.0,0.9502198,-7.7808,1.0,1.0,[],108,2,QTGOPah8uhrE6CoyMta%5xXiG4A
12.2963,17.2294,94.3703,0.8718727,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCOCC2c2nccs2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCOCC1c1nccs1,0.6289233,0.6289,1.0,1.0,0.9501972,-7.7806,1.0,1.0,[],142,-1,sx57216JKYNJhDLbG%Mghbks%W8
8.9963,23.2341,90.4073,0.8878235,Cn1ncnc1C1CCN1c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC1c1ncnn1C,0.682394,0.6824,1.0,1.0,0.9501925,-7.7805,1.0,1.0,[],119,-1,ztD8KBcLG06t1dYcokZpajFgF6U
23.3647,24.8019,83.5752,0.8466964,CC1N(c2ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc2)c2cnn(CCO)c2C1(F)F,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1c2cnn(CCO)c2C(F)(F)C1C,0.5512817,0.5513,1.0,1.0,0.9501679,-7.7803,1.0,1.0,[],146,2,0wQHrYVEhMkMcCI4T8$0fdAYxHw
17.6467,27.9014,82.5447,0.8628601,Cc1ccc([C@H]2CCN2c2ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc2)nc1C,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC[C@@H]1c1ccc(C)c(C)n1,0.6002904,0.6003,1.0,1.0,0.9501455,-7.7801,1.0,1.0,[],168,-1,VLTRMY6fyfFHAaAlaRR7NJp5t8g
13.2167,26.2611,85.2293,0.8710191,Cc1nc2c(c(=O)n1C)C1(C2)CN(c2ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc2)C1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC2(Cc3nc(C)n(C)c(=O)c32)C1,0.6262767,0.6263,1.0,0.0,0.9501367,-7.78,1.0,1.0,[],127,2,T1zd30HeDMGs1kStpLh34pZ%Rg0
11.0429,16.6687,98.5455,0.9001105,CC1(C)CCCN1C1CCN(c2ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc2)C1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC(N2CCCC2(C)C)C1,0.7260679,0.7261,1.0,1.0,0.9501336,-7.78,1.0,1.0,[],28,1,Cy1ba1tWI5nbXLWCq$G3tAdJ5xM
12.8659,20.8882,88.9805,0.858349,Cc1nc2c(n1C1(C)COC1)CCN(c1ccc(C(=O)NC3(c4ccc(Cl)cc4)COC3)cc1)C2,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCc2c(nc(C)n2C2(C)COC2)C1,0.5863211,0.5863,1.0,0.0,0.9501321,-7.78,1.0,1.0,[],148,2,cNrY0NNtR3C%OAf8iFPks7QtQWo
9.2715,15.433,102.0356,0.9177232,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CC(N3CC[C@@H](F)C3)C2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC(N2CC[C@@H](F)C2)C1,0.7922328,0.7922,1.0,1.0,0.9501305,-7.7799,1.0,1.0,[],38,1,AccToctKant4Uykxdq4Y%D48Ji8
8.4466,15.7251,101.7435,0.9177232,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CC(N3CCC(F)C3)C2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC(N2CCC(F)C2)C1,0.7922328,0.7922,1.0,1.0,0.9501305,-7.7799,1.0,1.0,[],63,1,X0CHNEeq1wAfdRAeD142VKFEtVs
20.3829,28.3241,81.1918,0.8555929,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCN(c3ccc(=O)[nH]n3)C(=O)C2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCN(c2ccc(O)nn2)C(=O)C1,0.577916,0.5779,1.0,0.0,0.9501215,-7.7799,1.0,1.0,[],106,0,0Jdg%NIY2D4gRYljHHlN8NKvA%A
10.2233,19.7394,89.1025,0.8503268,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCCC2c2ccnc(F)c2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCCC1c1ccnc(F)c1,0.5621003,0.5621,1.0,1.0,0.9501106,-7.7798,1.0,1.0,[],192,-1,wtTP4tb5lk$JOjc%Sfn4$2KkRGY
9.3783,18.4778,94.0752,0.8793203,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCC[C@H]2c2ncccn2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC[C@H]1c1ncccn1,0.6536472,0.6536,1.0,1.0,0.9501078,-7.7797,1.0,1.0,[],114,-1,JcZ5tYJBUVwCeEhEUfD6JhaXRLM
7.6082,18.28,94.273,0.8793203,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCCC2c2ncccn2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCCC1c1ncccn1,0.6536472,0.6536,1.0,1.0,0.9501078,-7.7797,1.0,1.0,[],120,-1,gyYTmvjgJJnpIq09QVvQs%oGy84
14.5763,20.1908,89.5291,0.8571866,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCC[C@@H]2c2cncc(Cl)n2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC[C@@H]1c1cncc(Cl)n1,0.5828014,0.5828,1.0,1.0,0.9501078,-7.7797,1.0,1.0,[],110,-1,s1ZWUNLUFzbIAtqUQgLsz4JHfv8
10.2073,22.4046,90.3927,0.8812289,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCC[C@@H]2c2nccnn2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC[C@@H]1c1nnccn1,0.660056,0.6601,1.0,1.0,0.9501078,-7.7797,1.0,1.0,[],187,-1,wYWd1hMr6u8jtIrwkx%81XHk23o
10.3296,14.4652,97.2282,0.8726041,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCC[C@@H]2c2cccnc2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC[C@@H]1c1cccnc1,0.6314793,0.6315,1.0,1.0,0.9501078,-7.7797,1.0,1.0,[],130,2,kT4fszJTpqiD46Qu3jvsfBwZ7Po
9.0037,14.8448,96.8485,0.8726041,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCCC2c2cccnc2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCCC1c1cccnc1,0.6314793,0.6315,1.0,1.0,0.9501078,-7.7797,1.0,1.0,[],85,2,2mlFU1hWQUhei3TTxsDziZl6Ldo
10.6475,19.0098,93.6438,0.8801063,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCCC2c2c[nH]nn2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCCC1c1cn[nH]n1,0.6562806,0.6563,1.0,1.0,0.9501078,-7.7797,1.0,1.0,[],117,2,S2aW40WxwlLeGbeKhz%dho3eBAA
11.4753,21.099,88.6209,0.8571866,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCCC2c2cncc(Cl)n2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCCC1c1cncc(Cl)n1,0.5828014,0.5828,1.0,1.0,0.9501078,-7.7797,1.0,1.0,[],174,2,LSMB0YvaQx0qjEJnoC4o1lbhRhY
11.3542,18.6846,93.8684,0.8793203,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCC[C@H]2c2cccnn2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCC[C@H]1c1cccnn1,0.6536472,0.6536,1.0,1.0,0.9501078,-7.7797,1.0,1.0,[],180,2,6SNnrtlawNP$qtQxDuecPtDphmo
13.4505,21.8297,86.8764,0.8492666,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CCCCC2c2nncn2C2CC2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCCCC1c1nncn1C1CC1,0.5589721,0.559,1.0,1.0,0.9501001,-7.7797,1.0,1.0,[],122,-1,WEr$IVsQ9DUnpr%aTl$ld7A24Mo
13.4136,20.0933,87.1801,0.8380732,CC(=O)Cc1cc(N2CCN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)CC2)ccn1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCN(c2ccnc(CC(C)=O)c2)CC1,0.5265951,0.5266,1.0,0.0,0.9500884,-7.7796,1.0,1.0,[],134,0,BG$ruaqDRdRAkXEatRdHDaV1CVI
9.141,13.3985,102.5196,0.9056102,O=C(NC1(c2ccc(Cl)cc2)COC1)c1ccc(N2CC(N3CCC(O)CC3)C2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC(N2CCC(O)CC2)C1,0.7463959,0.7464,1.0,0.0,0.9500698,-7.7794,1.0,1.0,[],47,1,u6$TQjLVOghqsXO5FlsYjI7OXxI
18.2858,30.9449,79.2175,0.8606431,Cn1cc(N)nc1[C@H]1CCCCN1c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CCCC[C@@H]1c1nc(N)cn1C,0.5935249,0.5935,1.0,1.0,0.9500686,-7.7794,1.0,1.0,[],143,-1,2LdmSyziSekcDgROYhYUQ%6cxYA
15.7043,33.1467,75.753,0.8507786,Cc1c(CO)nnc(C2CN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C2)c1C,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC(c2nnc(CO)c(C)c2C)C1,0.5635394,0.5635,1.0,0.0,0.950058,-7.7793,1.0,1.0,[],77,-1,DwlsK45ex$X25vAHzggVVSkxnMo
11.5972,19.9566,92.0898,0.8753625,CCn1cnc(C2CN(c3ccc(C(=O)NC4(c5ccc(Cl)cc5)COC4)cc3)C2)n1,1,*c1ccc(C(=O)NC2(c3ccc(Cl)cc3)COC2)cc1,*N1CC(c2ncn(CC)n2)C1,0.6407146,0.6407,1.0,0.0,0.9500076,-7.7788,1.0,1.0,[],144,3,GTDK16dbaTP6VjeQz7$bxuH$$kE
