Agent,Prior,Target,Score,SMILES,SMILES_state,Input_Scaffold,R-groups,QED,QED (raw),Stereo,Stereo (raw),dG_Qptuna,dG_Qptuna (raw),Alerts,Alerts (raw),matchting_patterns (Alerts),step,ID
6.7295,11.4275,93.5474,0.820116,COc1ccnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nccc(OC)n1,0.6148707,0.6149,1.0,0.0,0.8734103,-11.6776,1.0,1.0,[],57,%5kXND99y51Wqb$yEHy1WWhPzYo
7.9898,14.0132,90.8311,0.8190957,O=c1[nH]c(-c2ccccc2)nc2cc(-c3cn(CCF)nn3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cn(CCF)nn1,0.611938,0.6119,1.0,0.0,0.8731714,-11.6758,1.0,1.0,[],127,34W%RUdveBNm1N%zsL6279a757A
5.878,9.569,98.8345,0.8469026,NCCCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCCN,0.7114977,0.7115,1.0,0.0,0.873023,-11.6746,1.0,1.0,[],19,Od9$fztWA33riizrlFV5a$2KZkc
11.3865,10.7155,93.9987,0.8180798,O=c1[nH]c(-c2ccccc2)nc2cc(-c3ccns3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ccns1,0.6093428,0.6093,1.0,0.0,0.8727829,-11.6727,1.0,1.0,[],244,1nLMQzr321TwxAX9fZ%922Tlqa0
9.8925,11.0947,94.1024,0.8218522,O=c1[nH]c(-c2ccccc2)nc2cc(Cc3ccco3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*Cc1ccco1,0.6223662,0.6224,1.0,0.0,0.8726537,-11.6717,1.0,1.0,[],123,CZ7LWJKIYoGvq%JOfo%1akM5p6g
7.6215,12.7073,92.0069,0.8180794,Cc1cncnc1-c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ncncc1C,0.609757,0.6098,1.0,0.0,0.8725847,-11.6712,1.0,1.0,[],55,n2zTnCunHZ6ts%s4ojhEKYeeDwE
10.7099,16.4708,88.1545,0.817385,COCc1nocc1-c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1conc1COC,0.608228,0.6082,1.0,0.0,0.8722036,-11.6682,1.0,1.0,[],179,48li3Nk3HTN$VFC1JNNLByHwRrI
9.184,7.704,103.6507,0.8699583,COCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCOC,0.8054703,0.8055,1.0,0.0,0.8720964,-11.6674,1.0,1.0,[],121,QYA43IXhCHtYWdVoC5sgmOEj44k
8.1517,8.5162,96.1226,0.8174905,O=c1[nH]c(-c2ccccc2)nc2cc(-c3cncs3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cncs1,0.6093428,0.6093,1.0,0.0,0.8718401,-11.6654,1.0,1.0,[],5,%Yk33PNCidtj7hQLGA0mIYCV2EE
10.4623,9.2365,95.1778,0.8157364,O=c1[nH]c(-c2ccccc2)nc2cc(-c3ncccc3F)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ncccc1F,0.6037123,0.6037,1.0,0.0,0.8717288,-11.6645,1.0,1.0,[],21,5gk5qJD3Nn5iDQZkOSwyC8BidTk
7.3159,15.4336,88.9912,0.8158194,CN(C)c1nc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)nn1C,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nc(N(C)C)n(C)n1,0.6044163,0.6044,1.0,0.0,0.8715233,-11.6629,1.0,1.0,[],102,HvpAd1lCn5DVYaYNCwuZCd3X3AQ
9.4251,9.6578,98.1066,0.8419096,CN(C)CCCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCCN(C)C,0.6980342,0.698,1.0,0.0,0.8708418,-11.6576,1.0,1.0,[],140,Dqy5gglnGkA5kLXjychGTmV62DA
12.3332,16.9131,-2.9365,0.109192,NC1CCCN(C(=O)CCc2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)C1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCC(=O)N1CCCC(N)C1,0.7115251,0.7115,0.0,1.0,0.8707416,-11.6569,1.0,1.0,[],19,dJLuCnJo$WQGojJBxu7E3GIGlyQ
8.827,12.8436,91.8848,0.8181912,CCc1ncc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)o1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cnc(CC)o1,0.6152601,0.6153,1.0,0.0,0.8701537,-11.6523,1.0,1.0,[],110,uAjyQWqPH5Imlj4nuTUsPEbnSy0
12.3042,14.0406,90.1102,0.8136778,O=c1[nH]c(-c2ccccc2)nc2cc(-c3coc(CO)c3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1coc(CO)c1,0.6002009,0.6002,1.0,0.0,0.8701214,-11.6521,1.0,1.0,[],181,qdIBNB6ChbM1mJh%yinqjYH4lvU
6.9022,14.7734,89.8505,0.8173741,O=c1[nH]c(-c2ccccc2)nc2cc(-c3nccnn3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nnccn1,0.6136688,0.6137,1.0,0.0,0.869601,-11.6481,1.0,1.0,[],46,XsFs9PB6Yk$99LrIR80rqjKxczM
9.5594,15.5066,93.6636,0.8528916,O=C(CCCF)Cc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CC(=O)CCCF,0.7445138,0.7445,1.0,0.0,0.8690602,-11.644,1.0,1.0,[],140,H381h$GjnAh7wu9xVAEHhaUjduI
8.5157,10.6048,97.1639,0.8419428,COCCCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCCOC,0.7028214,0.7028,1.0,0.0,0.8689114,-11.6428,1.0,1.0,[],144,6KmxKZAJV6cqIDCVlqht4a62XDQ
8.7451,12.0975,94.1331,0.8299266,COCCCCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCCCOC,0.6592284,0.6592,1.0,0.0,0.8687222,-11.6414,1.0,1.0,[],143,SLoS3nX7lO%rLMlLLtxhA5yg3pI
8.3805,14.4594,89.9237,0.8154928,Cc1ccnnc1-c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nnccc1C,0.609757,0.6098,1.0,0.0,0.8684496,-11.6393,1.0,1.0,[],59,bsKdKGb37$NloNtZyrw1qiAoc5g
8.1004,9.1944,99.8377,0.8518133,O=c1[nH]c(-c2ccccc2)nc2cc(CCCCl)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCCl,0.7419413,0.7419,1.0,0.0,0.8684139,-11.639,1.0,1.0,[],11,Awp7eXCljGN57PJOpT$oAA0cUlo
10.995,24.1531,80.2124,0.8153553,Cc1ncc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)nn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nnc(C)nc1,0.6095862,0.6096,1.0,0.0,0.868311,-11.6383,1.0,1.0,[],66,7dNd8aNrDYRrzc%y7Hedk2skm24
10.9751,15.0352,89.2913,0.8150504,COc1noc(C)c1-c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1c(OC)noc1C,0.6085742,0.6086,1.0,0.0,0.8683048,-11.6382,1.0,1.0,[],119,tigDfZW4hmTJNGUl%ZRMul5pCBU
7.8645,14.0133,90.4277,0.8159453,CCc1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)ncn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(CC)ncn1,0.6131839,0.6132,1.0,0.0,0.8675503,-11.6325,1.0,1.0,[],103,vAHMrIeKeXcZ8fyJYDRPnWj0$cE
9.1821,14.6818,95.3288,0.8594581,N#CCCC(=O)Cc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CC(=O)CCC#N,0.7757993,0.7758,1.0,0.0,0.8671361,-11.6294,1.0,1.0,[],140,hcCRYU31iQRlnvur9f15qd3GEkk
7.6103,15.5288,88.7164,0.8144154,O=c1[nH]c(-c2ccccc2)nc2cc(-c3nnccc3F)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nnccc1F,0.6094152,0.6094,1.0,0.0,0.8668911,-11.6275,1.0,1.0,[],52,xG$J04Y4ZX7MMblWkP9jyPzV0YU
9.068,14.6753,89.433,0.8133457,CN(C)c1cnnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)c1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(N(C)C)cnn1,0.6062387,0.6062,1.0,0.0,0.8666922,-11.626,1.0,1.0,[],93,Q$kfQLh8W%NVUsIn235t$P2YBzg
7.6592,19.1812,84.6334,0.8110516,Cc1nc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)nn1CCF,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nc(C)n(CCF)n1,0.6006274,0.6006,1.0,0.0,0.8657072,-11.6186,1.0,1.0,[],103,zpbag1vLR47mymMptLkxZQrVeLA
14.029,19.229,84.6839,0.8118194,O=C(CF)n1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)cn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cnn(C(=O)CF)c1,0.6037636,0.6038,1.0,0.0,0.8654331,-11.6166,1.0,1.0,[],168,ojlMmnljvMaNU1v6ICVUzi$b88Y
12.2237,15.2485,-1.8272,0.1048541,CC(F)c1nc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)no1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1noc(C(C)F)n1,0.604662,0.6047,0.0,1.0,0.8650485,-11.6137,1.0,1.0,[],21,tEBIOBZ%rV2n8gXD%JzLM2rN9uk
7.1928,11.1758,93.3623,0.8167038,CCn1ccc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ccn(CC)n1,0.6223454,0.6223,1.0,0.0,0.8644762,-11.6095,1.0,1.0,[],106,d46QnPnwqsBBWm99wuwJmPjxLEA
9.5084,16.0829,87.6839,0.8106785,CN(C)c1ncnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ncnc(N(C)C)n1,0.6028045,0.6028,1.0,0.0,0.8640672,-11.6064,1.0,1.0,[],50,I2%1Sllv%jubVkyZK1qzoummR2g
9.9711,7.8454,99.652,0.8398235,CCCCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCCC,0.7070731,0.7071,1.0,0.0,0.8638943,-11.6052,1.0,1.0,[],106,v0QVKYRC9efIfzA%1iJESZj9xis
8.1281,15.5951,87.9837,0.809209,COCc1nc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)nn1C,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nc(COC)n(C)n1,0.600907,0.6009,1.0,0.0,0.8626249,-11.5958,1.0,1.0,[],102,FO9UN%Z40syfRMQ764hXaA7xcIM
9.9764,14.0151,91.2328,0.8222495,CCNCCCCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCCNCC,0.6459656,0.646,1.0,0.0,0.8625195,-11.5951,1.0,1.0,[],17,yKWv8%9dxzylGinUIOTnGP45Wv4
6.5753,10.4694,93.0817,0.8089927,N#Cc1cccnc1-c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ncccc1C#N,0.6024979,0.6025,1.0,0.0,0.8615194,-11.5878,1.0,1.0,[],50,YlKtmUdB5u8oGqXCrUFpUZLeiaQ
6.4662,11.4615,92.9061,0.8153719,CCn1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)nn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cn(CC)nn1,0.6242732,0.6243,1.0,0.0,0.8614738,-11.5874,1.0,1.0,[],104,ZyM42ymqfXnEyVM67sClvUfsMT0
12.8077,12.8292,90.6231,0.8082204,O=c1[nH]c(-c2ccccc2)nc2cc(-c3cc(C4CC4)no3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(C2CC2)no1,0.6008997,0.6009,1.0,0.0,0.8610481,-11.5843,1.0,1.0,[],101,dP20wPcPxuRsFcD8EoRleuHBUT4
10.0433,14.7723,89.1382,0.8118005,C=Cc1cnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)nc1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ncc(C=C)cn1,0.613027,0.613,1.0,0.0,0.8610217,-11.5841,1.0,1.0,[],118,7%2yuBLcz3$Ma81JHbrJ8%1bcnU
10.8673,14.242,89.2053,0.8081821,COc1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n[nH]1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(OC)[nH]n1,0.6019455,0.6019,1.0,0.0,0.8604879,-11.5803,1.0,1.0,[],126,a4VABK9BVOT2h0GhmHRwKTT6AC8
12.7892,13.5659,90.3215,0.8116201,Cn1cnnc1CCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCc1nncn1C,0.6144379,0.6144,1.0,0.0,0.8600754,-11.5773,1.0,1.0,[],124,UDT09F$uae8KL9Fn2TE8CPlFxss
9.9218,22.7003,80.7656,0.8083273,C=C(C)c1cnnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nncc(C(=C)C)n1,0.6039214,0.6039,1.0,0.0,0.8597802,-11.5752,1.0,1.0,[],99,eKRG8H$46YedcQ6$w9bv6LLdLc4
8.3605,13.847,89.5566,0.80784,CC(=O)n1ccc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ccn(C(C)=O)n1,0.6028744,0.6029,1.0,0.0,0.8594998,-11.5731,1.0,1.0,[],116,bb9iQa%XEgr$3uK7j0FHfcYIofs
9.4452,15.7929,87.6185,0.8079016,N#Cc1ccnnc1-c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nnccc1C#N,0.60338,0.6034,1.0,0.0,0.8593578,-11.5721,1.0,1.0,[],43,FIqC8LlpDaAF0n36BCSmp%p9IoU
8.4973,9.6523,100.5645,0.8610688,CC(=O)CCc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCC(C)=O,0.8043138,0.8043,1.0,0.0,0.859175,-11.5708,1.0,1.0,[],125,O2AqAjAOA8TtfdiG%n1azPD5GBQ
7.2788,12.1595,91.7246,0.8115944,N#CCn1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)cn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cnn(CC#N)c1,0.6178768,0.6179,1.0,0.0,0.8584361,-11.5655,1.0,1.0,[],176,2bqhLBUdmANMN8WS2mVHKjcZV3w
10.2828,9.9296,93.5566,0.8084859,O=c1[nH]c(-c2ccccc2)nc2cc(CCc3ccccn3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCc1ccccn1,0.6099896,0.61,1.0,0.0,0.8571718,-11.5565,1.0,1.0,[],8,cHMUAP5e2mtqecI0iHKpAnhoAig
11.3974,13.0435,90.2597,0.8070558,CN(C)c1ccc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)o1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ccc(N(C)C)o1,0.6059222,0.6059,1.0,0.0,0.8568072,-11.5539,1.0,1.0,[],170,nldXsBNxw8maES4Gp$H7NLKLtWQ
13.8519,16.7394,86.3861,0.8056681,COc1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)oc(=O)c1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(OC)cc(=O)o1,0.6024876,0.6025,1.0,0.0,0.8562191,-11.5498,1.0,1.0,[],172,rlX5KV41WLbJoBBQZ%aoDKsWiBI
8.461,9.53,94.0657,0.809341,Cn1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)nn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cn(C)nn1,0.6153359,0.6153,1.0,0.0,0.8560385,-11.5485,1.0,1.0,[],120,3KyK697dfZ5oVM3jKAKLKFDbBGM
12.3091,14.026,-0.3914,0.1065198,CC(CNc1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F)CN1CCOCC1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*NCC(C)CN1CCOCC1,0.6700597,0.6701,0.0,1.0,0.855935,-11.5478,1.0,1.0,[],9,h5xLRfhuNckQQasGYcpDa4MFhsk
9.0431,16.5414,87.0047,0.8089541,CCn1nc(C)c(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nn(CC)nc1C,0.6155064,0.6155,1.0,0.0,0.8553456,-11.5436,1.0,1.0,[],100,roPi2%WMYlUi1DjOhoobPhvugnw
6.9633,7.7006,100.5368,0.8456048,O=c1[nH]c(-c2ccccc2)nc2cc(CCCl)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*CCCl,0.7525674,0.7526,1.0,0.0,0.8548752,-11.5403,1.0,1.0,[],4,qcWpkARNa%Rk2MsXoIHr7dorgjw
9.3514,15.0727,87.9512,0.8048743,CCC(=O)n1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)cn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cnn(C(=O)CC)c1,0.6032541,0.6033,1.0,0.0,0.8545917,-11.5383,1.0,1.0,[],131,%qJRX6qa0yf6TBIb9V3f1kRECw0
8.2144,12.0309,90.8388,0.8036695,CCc1ccc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)nc1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1ccc(CC)cn1,0.6002978,0.6003,1.0,0.0,0.8540711,-11.5347,1.0,1.0,[],107,KXmNm4jxhqT2tW%YpX%AEaqFTvw
9.4356,7.276,100.4935,0.8419492,O=c1[nH]c(-c2ccccc2)nc2cc(NC3CCCCC3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*NC1CCCCC1,0.7410108,0.741,1.0,0.0,0.8537301,-11.5323,1.0,1.0,[],8,2xXRv4uvTEuzd97w8Kele9oW6Eg
14.5165,27.8173,77.0776,0.8194913,C=CCN1C=C(c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)C=C(C#N)C1=C,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cc(C#N)c(=C)n(CC=C)c1,0.6576009,0.6576,1.0,0.0,0.8530917,-11.5279,1.0,1.0,[],168,fiuzb%Y5FyI40S$p%Fq1L32byz0
7.0573,12.359,90.8231,0.8061101,CCCn1cc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)nn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cn(CCC)nn1,0.6125527,0.6126,1.0,0.0,0.8522043,-11.5218,1.0,1.0,[],108,894leUpTvyre5TYKPqUt6ITuD9E
9.8665,9.8665,4.1777,0.1097203,O=c1[nH]c(-c2ccccc2)nc2cc(N[C@@H]3CCOC3)c(F)cc12,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*N[C@@H]1CCOC1,0.7768669,0.7769,0.0,1.0,0.8517557,-11.5187,1.0,1.0,[],1,Xw7Noyzpm$FJ8JZKRsYzqdSIhUg
9.2207,11.5772,91.6302,0.8063074,COc1cncc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cncc(OC)n1,0.6148707,0.6149,1.0,0.0,0.8514446,-11.5165,1.0,1.0,[],87,6v4HltpjQlkvuuQBjPlezf21v$Q
9.7025,22.0423,81.2128,0.8066803,C=Cc1cnc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)nn1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1nnc(C=C)cn1,0.616155,0.6162,1.0,0.0,0.8514428,-11.5165,1.0,1.0,[],123,0azXZZML5$uQWH$S9mE51kR7snY
7.8806,9.2617,93.7805,0.8050166,Cc1ncc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)o1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cnc(C)o1,0.6109587,0.611,1.0,0.0,0.8512099,-11.5149,1.0,1.0,[],6,MwHO1nejnVN8C2DK2Y4c5oBroCk
7.3394,9.892,93.1426,0.8049576,COc1cccc(-c2cc3nc(-c4ccccc4)[nH]c(=O)c3cc2F)n1,1,[*]c1cc2nc(-c3ccccc3)[nH]c(=O)c2cc1F,*c1cccc(OC)n1,0.6120148,0.612,1.0,0.0,0.8506264,-11.5109,1.0,1.0,[],106,Q2SaiFc35F078Q8MFuJIa3WMFAQ
